#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Sep 26 19:19:40 2026
# Process ID         : 33224
# Current directory  : V:/
# Command line       : vivado.exe -mode batch -nojournal -log V:/experiments/timing_200_20260926/units_200_retry1.log -source V:/experiments/timing_200_20260926/run_units200.tcl -tclargs bias_early mac_buffer stripe_pipe requant_pipe fifo_srl
# Log file           : V:/experiments/timing_200_20260926/units_200_retry1.log
# Journal file       : 
# Running On         : OMENMAX
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 9 275HX
# CPU Frequency      : 3072 MHz
# CPU Physical cores : 24
# CPU Logical cores  : 24
# Host memory        : 33737 MB
# Swap memory        : 34359 MB
# Total Virtual      : 68097 MB
# Available Virtual  : 48741 MB
#-----------------------------------------------------------
source V:/experiments/timing_200_20260926/run_units200.tcl
##     foreach source [glob -nocomplain -types f $pattern] {
##         file copy -force $source "$snapdir/[file tail $source]"
##     }
## }
## exec "$bindir/xsim.bat" $snapshot -runall -log "$work/xsim_engine.log" > "$work/xsim.log" 2>@1
## set fh [open "$work/xsim.log" r]
## set simlog [read $fh]
## close $fh
## if {[string first "BIAS_EARLY_ALL_FIVE_CONFIGS_PASS" $simlog] < 0 ||
##     [regexp -nocase {fatal:|error:} $simlog] ||
##     [regexp -all {BIAS_EARLY_CONFIG_PASS id=} $simlog] != 5} {
##     error "Bias-early unit test failed; inspect $work/xsim.log"
## }
## puts "BIAS_EARLY_ALL_FIVE_CONFIGS_PASS; log=$work/xsim.log"
BIAS_EARLY_ALL_FIVE_CONFIGS_PASS; log=V:/experiments/timing_200_20260926/bias_early/unit_work/run_20260926_191941_33224/xsim.log
## set here [file normalize [file dirname [info script]]]
## set work "$here/unit_work/run_[clock format [clock seconds] -format %Y%m%d_%H%M%S]_[pid]"
## set snapshot "tb_mac_partial_fifo2"
## if {![info exists ::env(XILINX_VIVADO)]} {
##     error "Run this script using Vivado so XILINX_VIVADO is available"
## }
## set viv $::env(XILINX_VIVADO)
## set bindir "$viv/bin"
## file mkdir $work
## cd $work
## exec "$bindir/xvlog.bat" --nolog -sv --work worklib "$here/mac_issue_stage.sv" \
##     "$here/tb_mac_partial_fifo2.sv" > "$work/xvlog.log" 2>@1
## exec "$bindir/xelab.bat" --nolog "worklib.$snapshot" -O0 -s $snapshot \
##     > "$work/xelab.log" 2>@1
## set libdir "$viv/lib/win64.o"
## set tpdir "$viv/tps/win64"
## set snapdir "$work/xsim.dir/$snapshot"
## foreach name {xv_simulator_kernel.dll librdi_simulator_kernel.dll librdizlib.dll tcl85t.dll tcl86t.dll} {
##     if {[file exists "$libdir/$name"]} {
##         file copy -force "$libdir/$name" "$snapdir/$name"
##     }
## }
## foreach pattern [list "$libdir/*boost*.dll" "$tpdir/MSVCP140*.dll" \
##                      "$tpdir/VCRUNTIME140*.dll"] {
##     foreach source [glob -nocomplain -types f $pattern] {
##         file copy -force $source "$snapdir/[file tail $source]"
##     }
## }
## exec "$bindir/xsim.bat" $snapshot -runall -log "$work/xsim_engine.log" > "$work/xsim.log" 2>@1
## set fh [open "$work/xsim.log" r]
## set simlog [read $fh]
## close $fh
## if {[string first "MAC_PARTIAL_FIFO2_131BIT_TEST_PASS" $simlog] < 0 ||
##     [regexp -nocase {fatal:|error:} $simlog]} {
##     error "Partial FIFO test failed; inspect $work/xsim.log"
## }
## puts "MAC_PARTIAL_FIFO2_131BIT_TEST_PASS; log=$work/xsim.log"
MAC_PARTIAL_FIFO2_131BIT_TEST_PASS; log=V:/experiments/timing_200_20260926/mac_buffer/unit_work/run_20260926_191946_33224/xsim.log
## set here [file normalize [file dirname [info script]]]
## set root [file normalize "$here/../../.."]
## if {![info exists ::env(XILINX_VIVADO)]} {
##     error "XILINX_VIVADO is missing; run from the intended Vivado environment"
## }
## set viv [file normalize $::env(XILINX_VIVADO)]
## set bindir "$viv/bin"
## foreach exe {xvlog.bat xelab.bat xsim.bat} {
##     if {![file isfile "$bindir/$exe"]} { error "Missing tool: $bindir/$exe" }
## }
## set benches {tb_stripe_pipe tb_stripe_buffer tb_backpressure_rand}
## if {[info exists argv] && [llength $argv]} { set benches $argv }
## foreach tb $benches {
##     if {$tb ni {tb_stripe_pipe tb_stripe_buffer tb_backpressure_rand}} {
##         error "Unsupported testbench: $tb"
##     }
## }
## set workroot "$here/unit_work/run_[clock format [clock seconds] -format %Y%m%d_%H%M%S]_[pid]"
## file mkdir $workroot
## set libdir "$viv/lib/win64.o"
## set tpdir "$viv/tps/win64"
## set saved_cwd [pwd]
## puts "STRIPE_PIPE_SIM_TOOL_ROOT=$viv"
STRIPE_PIPE_SIM_TOOL_ROOT=F:/Xilinx/2025.2/Vivado
## puts "STRIPE_PIPE_SIM_WORK=$workroot"
STRIPE_PIPE_SIM_WORK=V:/experiments/timing_200_20260926/stripe_pipe/unit_work/run_20260926_191951_33224
## proc stripe_stage_runtime {libdir tpdir snapdir} {
##     set kernels [concat \
##         [glob -nocomplain -types f "$libdir/xv_simulator_kernel.dll"] \
##         [glob -nocomplain -types f "$libdir/librdi_simulator_kernel.dll"]]
##     if {![llength $kernels]} { error "No supported XSim kernel DLL in $libdir" }
##     set files $kernels
##     foreach pattern [list "$libdir/tcl*t.dll" "$libdir/*boost*.dll" \
##                           "$libdir/librdizlib.dll" "$libdir/zlib*.dll" \
##                           "$tpdir/msvcp140*.dll" "$tpdir/vcruntime140*.dll"] {
##         set files [concat $files [glob -nocomplain -types f $pattern]]
##     }
##     foreach source [lsort -unique $files] {
##         file copy -force $source "$snapdir/[file tail $source]"
##     }
## }
STRIPE_PIPE_BENCH_PASS=tb_stripe_pipe
STRIPE_PIPE_BENCH_PASS=tb_stripe_buffer
STRIPE_PIPE_BENCH_PASS=tb_backpressure_rand
## set failure [catch {
##     foreach tb $benches {
##         set work "$workroot/$tb"
##         file mkdir $work
##         cd $work
##         set rtl [list "$here/stripe_buffer.v" "$here/pingpong_buffer.v"]
##         if {$tb ne "tb_stripe_pipe"} {
##             lappend rtl "$root/rtl/output_stream.v" "$root/rtl/c_protocol_assertions.v"
##         }
##         # Preserve Verilog-2001 semantics for C RTL. Compile the new TB as SV.
##         exec "$bindir/xvlog.bat" --nolog --include "$root/rtl" -d C_SIM --work worklib \
##             {*}$rtl > "$work/xvlog_rtl.log" 2>@1
##         if {$tb eq "tb_stripe_pipe"} {
##             exec "$bindir/xvlog.bat" --nolog -sv --work worklib "$here/$tb.sv" \
##                 > "$work/xvlog_tb.log" 2>@1
##         } else {
##             exec "$bindir/xvlog.bat" --nolog --include "$root/rtl" -d C_SIM --work worklib \
##                 "$root/tb/$tb.v" > "$work/xvlog_tb.log" 2>@1
##         }
##         exec "$bindir/xelab.bat" --nolog "worklib.$tb" -O0 -s $tb \
##             > "$work/xelab.log" 2>@1
##         stripe_stage_runtime $libdir $tpdir "$work/xsim.dir/$tb"
##         exec "$bindir/xsim.bat" $tb -runall -log "$work/xsim_engine.log" > "$work/xsim.log" 2>@1
##         set fh [open "$work/xsim.log" r]
##         set simlog [read $fh]
##         close $fh
##         set marker "RESULT: PASS"
##         if {$tb eq "tb_stripe_pipe"} { set marker "STRIPE_PIPE_UNIT_TEST_PASS" }
##         if {[string first $marker $simlog] < 0 ||
##             [regexp -nocase {\[FAIL\]|RESULT: FAIL|fatal:|error:} $simlog]} {
##             error "Test failed: $tb; inspect $work/xsim.log"
##         }
##         puts "STRIPE_PIPE_BENCH_PASS=$tb"
##     }
## } failure_message failure_options]
## cd $saved_cwd
## if {$failure} { return -options $failure_options $failure_message }
## puts "STRIPE_PIPE_REGRESSION_PASS; work=$workroot"
STRIPE_PIPE_REGRESSION_PASS; work=V:/experiments/timing_200_20260926/stripe_pipe/unit_work/run_20260926_191951_33224
## set here [file normalize [file dirname [info script]]]
## if {![info exists ::env(XILINX_VIVADO)]} {
##     error "Run using Vivado so XILINX_VIVADO is available"
## }
## set viv $::env(XILINX_VIVADO)
## set bindir "$viv/bin"
## set caller_dir [pwd]
## proc run_requant_case {here viv bindir snapshot pass_marker config_marker config_count} {
##     set work "$here/unit_work/run_[clock format [clock seconds] -format %Y%m%d_%H%M%S]_[pid]/$snapshot"
##     file mkdir $work
##     cd $work
##     exec "$bindir/xvlog.bat" --nolog -sv --work worklib \
##         "$here/prelu_requantize.sv" "$here/prelu_requantize_reference.sv" \
##         "$here/vector_postprocess_shared.sv" "$here/$snapshot.sv" \
##         > "$work/xvlog.log" 2>@1
##     exec "$bindir/xelab.bat" --nolog "worklib.$snapshot" -O0 -s $snapshot \
##         > "$work/xelab.log" 2>@1
## 
##     # xelab recreates its snapshot. Stage Windows compatibility libraries
##     # afterwards, using the working XSim loader method from the other units.
##     set libdir "$viv/lib/win64.o"
##     set tpdir "$viv/tps/win64"
##     set snapdir "$work/xsim.dir/$snapshot"
##     foreach name {xv_simulator_kernel.dll librdi_simulator_kernel.dll librdizlib.dll tcl85t.dll tcl86t.dll} {
##         if {[file exists "$libdir/$name"]} {
##             file copy -force "$libdir/$name" "$snapdir/$name"
##         }
##     }
##     foreach pattern [list "$libdir/*boost*.dll" "$tpdir/MSVCP140*.dll" \
##                          "$tpdir/VCRUNTIME140*.dll"] {
##         foreach source [glob -nocomplain -types f $pattern] {
##             file copy -force $source "$snapdir/[file tail $source]"
##         }
##     }
##     exec "$bindir/xsim.bat" $snapshot -runall -log "$work/xsim_engine.log" > "$work/xsim.log" 2>@1
##     set fh [open "$work/xsim.log" r]
##     set simlog [read $fh]
##     close $fh
##     if {[string first $pass_marker $simlog] < 0 ||
##         [regexp -nocase {fatal:|error:} $simlog] ||
##         [regexp -all $config_marker $simlog] != $config_count} {
##         error "$snapshot failed; inspect $work/xsim.log"
##     }
##     if {$snapshot eq "tb_requant_scalar" &&
##         [string first "REQUANT_ROUND64_PROBE_PASS" $simlog] < 0} {
##         error "Missing full-INT64 arithmetic probe PASS in $work/xsim.log"
##     }
##     puts "$pass_marker; log=$work/xsim.log"
## }
REQUANT_SCALAR_ALL_CONFIGS_PASS; log=V:/experiments/timing_200_20260926/requant_pipe/unit_work/run_20260926_192006_33224/tb_requant_scalar/xsim.log
REQUANT_SHARED_ALL_CONFIGS_PASS; log=V:/experiments/timing_200_20260926/requant_pipe/unit_work/run_20260926_192010_33224/tb_requant_shared/xsim.log
## set status [catch {
##     run_requant_case $here $viv $bindir tb_requant_scalar \
##         REQUANT_SCALAR_ALL_CONFIGS_PASS {REQUANT_SCALAR_CONFIG_PASS id=} 6
##     run_requant_case $here $viv $bindir tb_requant_shared \
##         REQUANT_SHARED_ALL_CONFIGS_PASS {REQUANT_SHARED_CONFIG_PASS id=} 3
## } message options]
## cd $caller_dir
## if {$status} { return -options $options $message }
## puts "REQUANT_PIPE_ALL_UNIT_TESTS_PASS"
REQUANT_PIPE_ALL_UNIT_TESTS_PASS
## set here [file normalize [file dirname [info script]]]
## set work "$here/unit_work/run_[clock format [clock seconds] -format %Y%m%d_%H%M%S]_[pid]"
## set snapshot "tb_elastic_fifo_srl"
## if {![info exists ::env(XILINX_VIVADO)]} {
##     error "Run this script using Vivado so XILINX_VIVADO is available"
## }
## set viv $::env(XILINX_VIVADO)
## set bindir "$viv/bin"
## file mkdir $work
## cd $work
## exec "$bindir/xvlog.bat" --nolog -sv --work worklib "$here/elastic_fifo.sv" \
##     "$here/elastic_fifo_reference.sv" "$here/tb_elastic_fifo_srl.sv" \
##     > "$work/xvlog.log" 2>@1
## exec "$bindir/xelab.bat" --nolog "worklib.$snapshot" -O0 -s $snapshot \
##     > "$work/xelab.log" 2>@1
## set libdir "$viv/lib/win64.o"
## set tpdir "$viv/tps/win64"
## set snapdir "$work/xsim.dir/$snapshot"
## foreach name {xv_simulator_kernel.dll librdi_simulator_kernel.dll librdizlib.dll tcl85t.dll tcl86t.dll} {
##     if {[file exists "$libdir/$name"]} {
##         file copy -force "$libdir/$name" "$snapdir/$name"
##     }
## }
## foreach pattern [list "$libdir/*boost*.dll" "$tpdir/MSVCP140*.dll" \
##                      "$tpdir/VCRUNTIME140*.dll"] {
##     foreach source [glob -nocomplain -types f $pattern] {
##         file copy -force $source "$snapdir/[file tail $source]"
##     }
## }
## exec "$bindir/xsim.bat" $snapshot -runall -log "$work/xsim_engine.log" > "$work/xsim.log" 2>@1
## set fh [open "$work/xsim.log" r]
## set simlog [read $fh]
## close $fh
## if {[string first "FIFO_SRL_ALL_SEVEN_CONFIGS_PASS" $simlog] < 0 ||
##     [regexp -all {FIFO_SRL_CONFIG_PASS id=} $simlog] != 7 ||
##     [regexp -nocase {fatal:|error:} $simlog]} {
##     error "FIFO SRL unit test failed; inspect $work/xsim.log"
## }
## puts "FIFO_SRL_ALL_SEVEN_CONFIGS_PASS; log=$work/xsim.log"
FIFO_SRL_ALL_SEVEN_CONFIGS_PASS; log=V:/experiments/timing_200_20260926/fifo_srl/unit_work/run_20260926_192015_33224/xsim.log
# set argv $units_saved_argv
# puts "MARGIN200_SELECTED_UNITS_COMPLETE"
MARGIN200_SELECTED_UNITS_COMPLETE
INFO: [Common 17-206] Exiting Vivado at Sat Sep 26 19:20:28 2026...
